"month","规模以上工业增加值_当期同比实际增速","发电量_当期同比增速","原煤产量_当期同比增速","焦炭产量_当期同比增速","粗钢产量_当期同比增速","钢材产量_当期同比增速","原油产量_当期同比增速","乙烯产量_当期同比增速","十种有色金属产量_当期同比增速","汽车产量_当期同比增速","工业锅炉产量_当期同比增速","金属集装箱产量_当期同比增速","固定资产投资完成额不含农户_当期实际同比增速","固定资产投资完成额不含农户_第一产业_当期实际同比增速","固定资产投资完成额不含农户_第二产业_当期实际同比增速","固定资产投资完成额不含农户_第三产业_当期实际同比增速","房地产开发投资_当期实际同比增速","房地产开发企业新增固定资产_当期实际同比增速","房地产开发投资_住宅_当期实际同比增速","房地产开发企业房屋施工面积_当期同比增速","房地产开发企业房屋竣工面积_当期同比增速","房地产开发企业商品房销售面积_当期同比增速","房地产开发企业商品房销售额_当期实际同比增速","房地产开发企业购置土地面积_当期同比增速","国房景气指数_当期","消费者预期指数_当期_一阶差分","消费者满意指数_当期_一阶差分","消费者信心指数_当期_一阶差分","社会消费品零售总额_当期实际同比增速","进出口总额美元_当期实际同比增速","出口额美元_当期实际同比增速","进口额美元_当期实际同比增速","出口商品价格指数上年同期100_当期","进口商品价格指数上年同期100_当期","出口商品数量增长指数上年同月100_当期","进口商品数量增长指数上年同月100_当期","贸易条件_一阶差分","出口占进口比例_一阶差分","期货成交量_郑州商品交易所_当期同比增速","期货成交额_郑州商品交易所_当期同比增速","期货平均价格_郑州商品交易所_一阶差分","期货成交量_大连商品交易所_当期同比增速","期货成交额_大连商品交易所_当期同比增速","期货平均价格_大连商品交易所_一阶差分","期货成交量_上海期货交易所_当期同比增速","期货成交额_上海期货交易所_当期同比增速","期货平均价格_上海商品交易所_一阶差分","外汇储备_期末同比增速","汇率指数收益率","l即期汇率美元兑人民币_一阶差分","l即期汇率欧元兑人民币_一阶差分","l日元兑人民币平均汇率_当期_一阶差分","l即期汇率英镑兑人民币_一阶差分","一般公共预算支出_当期实际同比增速","一般公共预算收入_当期实际同比增速","财政收支比例","金融机构人民币各项贷款_期末同比增速","金融机构人民币各项存款_期末同比增速","金融机构存贷差同比增速","金融机构短期贷款余额同比增速","金融机构中长期贷款余额同比增速","流通中货币M0_期末同比增速","货币M1_期末同比增速","货币和准货币M2_期末同比增速","社会融资规模存量同比增速","居民消费价格指数上年同期100_当期","居民消费价格指数上年同期100_食品_当期","居民消费价格指数上年同期100_衣着_当期","居民消费价格指数上年同期100_交通和通信_当期","居民消费价格指数上年同期100_居住_当期","工业生产者出厂价格指数上年同期100_当期","工业生产者出厂价格指数上年同期100_采掘品_当期","工业生产者出厂价格指数上年同期100_原料_当期","工业生产者出厂价格指数上年同期100_加工业产品_当期","工业生产者出厂价格指数上年同期100_生活资料_当期","工业生产者出厂价格指数上年同期100_食品_当期","工业生产者出厂价格指数上年同期100_衣着_当期","工业生产者出厂价格指数上年同期100_一般日用品_当期","工业生产者出厂价格指数上年同期100_耐用消费品_当期","企业商品价格指数上年同期100_当期","企业商品价格指数上年同期100_农产品_当期","企业商品价格指数上年同期100_矿产品_当期","企业商品价格指数上年同期100_煤油电_当期","工业生产者购进价格指数上年同期100_当期","工业生产者购进价格指数上年同期100_燃料动力类_当期","工业生产者购进价格指数上年同期100_黑色金属材料类_当期","工业生产者购进价格指数上年同期100_有色金属材料和电线类","工业生产者购进价格指数上年同期100_化工原料类_当期","工业生产者购进价格指数上年同期100_木材及纸浆类_当期","工业生产者购进价格指数上年同期100_建筑材料及非金属矿类","工业生产者购进价格指数上年同期100_其它工业原材料及半成","工业生产者购进价格指数上年同期100_农副产品类_当期","工业生产者购进价格指数上年同期100_纺织原料类_当期","银行间同业拆借加权平均利率_当期_一阶差分","银行间同业拆借加权平均利率_隔夜_当期_一阶差分","银行间同业拆借加权平均利率_7天_当期_一阶差分","银行间同业拆借加权平均利率_1个月_当期_一阶差分","银行间同业拆借加权平均利率_2个月_当期_一阶差分","银行间同业拆借加权平均利率_3个月_当期_一阶差分","人民币存款准备金率大型存款类金融机构月_一阶差分","人民银行对金融机构贷款利率再贴现利率月_一阶差分","人民银行对金融机构贷款利率20天以内月_一阶差分","人民银行对金融机构贷款利率3个月以内月_一阶差分","人民银行对金融机构贷款利率6个月以内月_一阶差分","人民银行对金融机构贷款利率1年月_一阶差分","中长期贷款利率5年以上月_一阶差分","中长期贷款利率3至5年含月_一阶差分","中长期贷款利率1至3年含月_一阶差分","短期贷款利率6个月至1年含月_一阶差分","短期贷款利率6个月含月_一阶差分","活期存款利率月_一阶差分","定期存款利率3个月月_一阶差分","定期存款利率6个月月_一阶差分","定期存款利率1年整存整取月_一阶差分","定期存款利率2年整存整取月_一阶差分","定期存款利率3年整存整取月_一阶差分","中债国债到期收益率0年_一阶差分","中债国债到期收益率1个月_一阶差分","中债国债到期收益率3个月_一阶差分","中债国债到期收益率6个月_一阶差分","中债国债到期收益率9个月_一阶差分","中债国债到期收益率1年_一阶差分","中债国债到期收益率3年_一阶差分","中债国债到期收益率5年_一阶差分","中债国债到期收益率10年_一阶差分","期限利差_一阶差分","上证综指收益率","深证综指收益率","中债综合指数收益率","中债总指数收益率","中债固定利率债券指数收益率","中债浮动利率债券指数收益率","中债长期债券指数收益率","中债中短期债券指数收益率","中债银行间债券总指数收益率","中债国债总指数收益率","中债金融债券总指数收益率","上证基金指数收益率","美国工业生产指数全部工业非季调_当期同比增速","美国CPI当月同比","美国失业率季调_一阶差分","美国联邦基金利率日_一阶差分","美国标准普尔500指数收盘价收益率","美国纳斯达克综合指数收盘价收益率","美国道琼斯工业平均指数收盘价收益率","CRB现货指数食品收益率","CRB现货指数家畜收益率","CRB现货指数金属收益率","CRB现货指数工业原料收益率","CRB现货指数纺织品收益率","波罗的海干散货指数BDI收益率"
179,6.1,2.4,-2.7,-10.9,2.2,-2.9,-2.5,6.7,-6.9,1.77,-12.85,18.73,-0.1434001,2.622253,-4.867719,2.846552,-1.276204,-20.08321,1.98417,13.91738,-10.08597,5.314045,13.91541,43.1399,101.63,-3,-2.1,-2.6,10.73711,14.88675,5.874585,15.97719,103.1,105.73,106.96,109.33,0.0152717,-0.0277130000000001,-44.03469,-47.31446,-0.00742399999999988,-30.73515,-24.14402,0.0769279999999997,-24.69654,-20.3514,0.05586,2.217822,-0.000819683074951172,0.000368842342207003,-0.00155539198883361,0,0.00286000000000009,-7.825634,-0.4145298,0.6872859,13.3,9.6,1.084148645401,10.2157011032104,20.1455936431885,5.73,12.65,9.12,17.5045356750488,101.73,98.9,101.16,101.33,102.8,105.8,110.8,109.7,106.3,100.6,100.4,100.7,101.7,100,105.3,98.5,107.6,107.1,107.1,108,113.1,114.7,109.2,109.4,110.2,102.7,101.1,103.4,0.1,0.0800000000000001,0.0800000000000001,-0.13,0.26,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111336,0.0733859999999997,0.362734,0.21633,0.115183,0.118075,0.117424,0.150369,0.181713,0.362734,-0.0226965,-0.0514541,-0.0043364,-0.006742,-0.0068998,-0.0008531,-0.0107732,-0.0061698,-0.0044117,-0.0041227,-0.0089722,0.0113659,4.1309103809843,2.2,0.100000000000001,0,0.0276957,0.021513,0.0375748,0.0169945,0.009263,-0.0152354,-0.0075045,0.0065799,-0.0206695
180,6.2,6,1.1,-7.1,1.8,-1.1,-4.4,5.2,2.8,0.38,-6.78,49.78,-7.746608,3.849045,-8.322288,-7.968416,-3.343208,-14.53705,-0.0017325,-5.861529,-13.23328,6.136245,20.7445,12.4359,101.72,1.3,1.3,1.3,9.622307,8.334605,12.56618,7.956226,100.44,104.96,106.89,96.13,-0.0181893,0.0864469999999999,-18.60043,-17.84213,0.109963,-14.62454,7.632156,0.449155,-6.753919,-5.575223,-0.186362,4.299328,0.00163888931274414,-0.00470590599627122,0.00419811823482341,-0.00341880674878561,0.00859500000000013,8.275876,-4.054051,0.4551677,12.7,9,-0.0228591561317444,9.54729557037354,18.8244934082031,3.4,11.8,8.2,17.2318744659424,101.85,99.6,101.26,101.16,102.79,104.9,109.1,108.1,105.5,100.5,100.2,100.6,101.6,99.8,104.4,98.6,105.6,105.7,105.9,107.1,110.6,110.4,107.6,107.6,111.6,102.2,100.5,102.8,-0.00999999999999979,-0.0800000000000001,0.02,0.77,0.52,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.308597,0.548307,0.305806,0.288705,0.173964,0.140918,0.0387429999999997,-0.0458950000000002,-0.0250079999999997,0.305806,-0.0030251,-0.0013261,-0.0001698,-4.05e-05,-8.25e-05,0.0014801,-0.0032868,0.0004129,-0.0002069,0.0034657,-0.0030828,-0.008481,3.64717182954795,2.1,-0.100000000000001,0.148377,0.0097833,0.0042706,0.0182438,-0.0195804,0.0027533,0.0137191,0.0147848,0.0185375,0.1073914
181,6.2,6,1.1,-7.1,1.8,-1.1,-4.4,5.2,2.8,0.38,-6.78,49.78,-7.746608,3.849045,-8.322288,-7.968416,-3.343208,-14.53705,-0.0017325,-5.861529,-13.23328,6.136245,20.7445,12.4359,101.72,-0.2,-0.4,-0.3,9.622307,23.34447,14.54498,47.65564,100.52,105.14,105.44,123.87,-0.000877400000000028,-0.201972,9.543063,16.48259,0.036505,6.428677,38.65818,-0.248135,16.31154,20.39869,0.571243,5.445026,0.00945425033569336,-0.0248154230122884,0.00352514602576709,-0.00687287928776206,0.00372499999999976,-6.244509,18.13334,1.827186,13.2,10.5,3.47995758056641,9.97236728668213,17.700704574585,-13.81,14.97,8.62,12.7039976119995,101.47,99.5,101.36,100.17,102.66,104.3,106.8,107.3,104.9,100.3,100,100.8,101.4,99.7,103.9,97.8,105.6,104.8,105.2,106.2,109,110.5,105.9,107,112.3,101.8,99.9,102.3,-0.13,-0.02,-0.29,-0.479999999999999,-0.44,-0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0909839999999997,-0.551747,-0.569488,-0.355077,-0.239409,-0.20314,-0.108707,0.012264,0.0425719999999998,-0.569488,0.051178,-0.011395,0.0024257,0.0007739,0.00068,0.0043569,-0.003366,0.001358,0.0023255,0.0030293,-0.0012012,0.0251989,3.47171759480231,2.1,0,0.108323,0.0546575,0.0710182,0.0562449,0.0023646,0.013938,0.0574651,0.0308766,0.0229254,-0.2648931
182,7.03,6,1.1,-7.1,1.8,-1.1,-4.4,5.2,2.8,0.38,-6.78,49.78,-7.746608,3.849045,-8.322288,-7.968416,-3.343208,-14.53705,-0.0017325,-5.861529,-13.23328,6.136245,20.7445,12.4359,101.66,1.7,1.8,1.7,9.622307,21.70059,56.08452,23.10021,98.08,98.61,138.86,101.17,0.0385667000000001,0.13166,-36.43417,-30.40015,0.247754,-47.2503,-33.89372,-0.244186,-35.18736,-28.21021,0.769857,4.304581,0.0233302116394043,-0.018252277869574,-0.00541302981392545,0.00344234419097292,-0.00486799999999965,44.67719,12.65401,0.8015442,12.8,8.6,-1.73217034339905,9.44951057434082,17.4330959320068,13.52,8.5,8.76,12.6499128341675,102.9,104.4,101.06,101.52,102.24,103.7,106.4,105.9,104.2,100.3,100,100.5,101.1,99.9,103.4,100.8,103.9,104.9,104.4,106,107,108.3,104.3,106.4,112.1,101.5,99.8,101.7,-0.0499999999999998,-0.0800000000000001,0.0899999999999999,-0.21,-0.35,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0446819999999999,-0.37117,-0.149182,-0.237552,-0.198862,-0.179405,-0.0651299999999999,-0.0503499999999999,-0.0648770000000001,-0.149182,-0.0657253,-0.0358014,0.0052967,0.0061622,0.0061731,0.0056868,0.0094662,0.0056925,0.0052967,0.006187,0.0061164,-0.024107,4.0352040886207,2.2,0,0.00389100000000009,-0.0397263,-0.0188599,-0.0437832,0.0124011,-0.0054526,0.0258403,0.0037441,-0.0071135,-0.0992956
183,6,2.1,1.3,-4.7,4.5,4.2,-2.2,1.8,3,0.91,-14.43,9.16,5.378737,20.04415,0.105053,8.257668,9.020359,5.183256,12.40707,3.758897,-5.303226,3.172456,5.009478,3.494281,101.5,-1.7,-1.9,-1.7,3.602569,4.126511,-1.709945,28.9944,103.2,101.1,84,104.8,0.0261467,-0.2649792,-2.683892,8.009532,0.138476000000001,-0.6034188,12.90992,-0.487217999999999,-3.453161,-0.1559709,-1.138842,4.44427,-0.0149297714233398,0.00101658743343546,0.000799801234177009,0.0237702193339119,-0.000109000000000137,3.004424,7.157566,0.6379259,12.8,8.7,-1.38971400260925,8.63470935821533,16.9221382141113,5.96,7.11,8.2,11.9184837341309,102.06,102.1,101.07,100.33,102.24,103.1,105,105.1,103.7,100.2,100,100.3,100.9,99.7,102.7,99.5,101.6,103.9,103.7,104.9,105.3,106.8,103.4,106.5,111.4,101.3,99,101.7,0.0100000000000002,0.0500000000000003,0.13,0.37,0.32,0.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010427,0.309006,-0.128646,-0.109521,-0.0940059999999998,-0.0882499999999999,-0.0638650000000003,-0.121855,-0.079377,-0.128646,-0.028161,0.0228844,0.007246,0.0088973,0.0089698,0.005815,0.0160193,0.0078659,0.007287,0.0084,0.009356,-0.006568,3.7108329419768,2.4,-0.0999999999999996,0.0889549999999999,-0.0272522,-0.0292368,-0.0377016,0.0003304,-0.031467,-0.0029726,0.0020614,0.0054798,0.0260129
184,7,6.9,4.1,-3.6,4.8,8.5,-2.3,1.9,3.1,10.81,-6.43,117.79,5.520278,5.432953,2.816398,7.315443,9.678061,-7.081081,15.90397,4.554363,-13.63174,-4.093719,5.170959,-7.794152,101.37,0.8,0.4,0.6,3.983963,15.77982,19.34919,38.09514,100.2,100.5,103.5,111,-0.0237571,0.1839892,-4.298812,17.8754,0.229743999999999,20.01579,36.31987,-0.0114460000000003,-2.479753,2.222524,-0.21269,3.146327,0.00216960906982422,-0.00361205605392691,-0.00687379557905797,-0.0169208774883371,0.0064280000000001,7.107136,9.380302,1.257042,12.7,8.9,-0.978592157363892,8.47654724121094,16.4644355773926,4.51,7.19,8.34,11.8883590698242,101.8,100.7,101.05,101.11,102.25,103.4,106.1,105.7,103.9,100.1,100.1,100.2,100.9,99.4,102.8,98.2,102.3,104.7,103.7,104.6,105.4,106.4,104.2,107,110.7,101.4,98.7,101.7,0.0699999999999998,0.00999999999999979,0.18,-0.53,-0.57,-1.09,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160020000000003,-0.157851,-0.387221,-0.269525,-0.151603,-0.160912,-0.204386,-0.226743,-0.144275,-0.387221,-0.0277319,-0.0427575,0.0125079,0.015594,0.0157032,0.0108747,0.0275083,0.0138383,0.012548,0.0135407,0.0173936,-0.0224791,4.7281029554197,2.5,-0.1,0.186926,0.0027151,0.0003986,0.0024872,-0.0018439,-0.0430598,0.0123796,-0.0032897,-0.0091228,-0.0221968
185,6.8,9.8,3.5,-1.6,8.9,10.8,-1.6,-4.5,4.3,9.51,-14.79,118.5,3.368142,11.69685,2.182234,3.674153,9.264379,-0.3755025,13.59178,18.38771,-7.048916,7.988247,20.3436,13.53205,101.58,-0.4,0.6,0,2.821782,17.91888,17.28506,39.06485,100.6,102,102.5,113.2,-0.0107404,-0.0273590000000001,94.77673,257.3145,2.093369,2.312013,23.66161,0.308279,-30.79724,-10.41505,0.216022000000001,1.868503,0.00616121292114258,0.0122833496375284,-0.0274293596358067,-0.00856903272510151,-0.0342450000000003,0.2925556,9.443327,1.036962,12.6,8.9,-0.62250417470932,7.6852855682373,16.1422901153564,3.63,6.02,8.28,11.589035987854,101.75,100.1,101.11,101.8,102.24,104.1,108.1,107.4,104.4,100.3,100.3,100.3,101.1,99.3,103.6,99.5,104.2,106.8,104.3,105.5,106.6,107.6,105.3,107.8,111.1,101.4,99.1,101.7,-0.0899999999999999,-0.04,-0.26,-0.17,0.0300000000000002,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.193343,-0.199881,0.0465209999999998,-0.033379,-0.124025,-0.089515,-0.0853599999999997,-0.0687069999999999,0.0148290000000002,0.0465209999999998,0.0042868,-0.0048423,0.0036111,0.0040989,0.0041213,0.0030718,0.0042748,0.004077,0.0037794,0.0045996,0.0036607,0.000865,2.8485639610889,2.8,-0.1,0.00761900000000004,0.021378,0.0518236,0.0104036,0.0323763,0.0289893,-0.0140338,-0.0086184,0.0024853,0.1357951
186,6,6.7,1.7,-4.7,7.5,7.2,-2.3,7.6,1.9,5.29,-4.83,9.56,5.20268,9.35075,6.904266,3.90683,7.8989,-14.45004,11.35469,18.05171,-12.68733,4.500687,16.65666,21.11481,101.68,-4.9,-4.4,-4.7,3.113351,11.67234,17.11828,15.76126,100.4,104.4,102.6,101.5,-0.0245887,0.109725,67.43109,200.1786,-0.192135,-16.4065,4.129186,0.0165899999999999,-35.27337,-9.738733,0.256441,1.810396,-0.00672340393066406,0.0141605134180829,0.00264176748356435,0.0102740629761853,0.00109200000000031,6.594921,3.144152,0.6118382,12.7,8.4,-2.49999332427979,7.475022315979,15.612645149231,3.9,6.61,7.97,11.1002025604248,101.85,100.3,101.13,102.4,102.26,104.7,111.5,108.8,104.6,100.4,100.7,100.3,101.1,99.5,104.1,99.9,104.9,109.2,105.1,108.1,108.1,107.9,105.8,107.4,110.9,101.5,99.6,102.1,0.00999999999999979,-0.00999999999999979,0.2,0.57,0.63,0.890000000000001,-0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.113727,0.383146,0.244989,0.188614,0.17398,0.18862,0.14106,0.0640869999999998,-0.0560590000000003,0.244989,-0.0835261,-0.0948396,0.0026293,0.0046577,0.0046482,0.005085,0.0080948,0.0041552,0.0027452,0.0028453,0.0062146,-0.0203867,3.22560310112527,2.9,0.2,0.120952,0.0048308,0.009119,-0.0059328,-0.0063319,0.0445094,-0.0011015,0.0055137,0.0031219,0.0442643
187,6,5.7,-2,-4.3,7.2,8,-2.6,7.5,8.5,-0.46,-8.58,33.27,4.027279,15.54749,5.243687,2.569602,14.33697,-12.68086,18.32138,26.40338,-10.20196,9.898543,21.19411,32.06352,101.88,1.3,1.8,1.5,3.134648,17.49416,14.90284,26.70641,101,106.9,105,113.1,-0.0168776000000001,-0.0870880000000001,17.96767,63.34898,-1.430518,-25.0667,-15.76418,0.0243650000000004,-27.10333,-6.900194,0.0731320000000002,1.208354,-0.0294198989868164,0.0380099269798733,0.037940913259373,0.0252326254807245,0.0291169999999998,2.664048,5.42616,1.252164,13.2,8.5,-3.42114663124085,7.19026565551758,15.4972200393677,3.58,5.12,8.55,10.839921951294,102.06,100.5,101.2,103.01,102.37,104.6,113.4,109,104.1,100.6,100.7,100.7,101.1,99.8,103.9,100.1,104,110.7,105.2,109.9,107.7,105.6,105.7,107.1,110.8,101.4,99.3,102.4,-0.26,-0.23,-0.33,-1.19,-1.38,-1.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.363868,-0.797973,-0.529539,-0.271815,-0.142934,-0.203761,-0.165255,-0.150246,-0.0992409999999997,-0.529539,0.0101261,-0.0196047,0.0105371,0.0130939,0.0131645,0.0095339,0.0216384,0.0118303,0.0106158,0.0107141,0.0151329,-0.0205183,3.7779152708832,2.9,-0.1,0.089048,0.035388,0.0212746,0.0460482,-0.027751,-0.0123324,-0.0618949,-0.023097,-0.004169,0.1993346
188,6.1,7.3,4.2,-1.1,2.7,6.4,0.2,-0.5,5.7,-4.4,-10.27,4.98,5.708192,18.05772,7.825943,3.637667,10.39066,-4.973352,14.71734,31.77652,-21.08612,2.427527,14.57454,44.73632,101.98,-0.6,-1.7,-1.1,3.459266,13.88901,8.325721,21.32962,104.1,105.8,103.7,112.2,0.0391238,-0.00913600000000003,120.7127,161.5814,-0.386168,-16.51577,-8.407791,0.940233,-22.18586,-21.29211,-0.530919,0.5883501,-0.00888872146606445,0.0195755593515196,0.00756801304994925,0.0246115785965669,-0.00307199999999996,2.807676,3.445031,0.7317755,13.2,8.3,-4.40690183639526,6.6167459487915,15.2827014923096,3.29,3.9,8.21,10.7996139526367,102.3,101.7,101.32,102.66,102.54,104.1,112.1,107.8,103.5,100.7,100.7,101.1,101.2,100.2,103.3,100.6,103.5,109.7,104.8,109.7,106.2,102.5,106.1,106.6,110.5,101.4,99.9,102.6,-0.18,-0.16,-0.15,-0.41,-0.46,-0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.115175,-0.273247,-0.386582,-0.234402,-0.224911,-0.217372,-0.0271219999999999,0.0182280000000001,0.0591979999999999,-0.386582,-0.0539794,-0.0826354,0.005796,0.003418,0.0033832,0.005856,-0.0064659,0.0048561,0.0056109,-0.0003462,0.006681,-0.0101957,5.16848303586814,2.7,-0.1,0.00478299999999998,0.0298142,0.0554914,0.0213947,-0.0556021,-0.1088405,-0.0560765,-0.0263076,-0.0066051,0.0360947
189,5.8,4.6,5.2,-0.1,7.5,9.8,-2.4,3.5,5.8,-10.63,-16.24,-4.93,7.257471,-1.270865,12.0808,4.808998,10.06579,-24.57397,14.51738,20.11518,-9.17771,-3.594752,5.847933,16.41631,101.99,0,-0.3,-0.1,2.827105,13.18106,9.293519,12.40186,107,110.9,109.4,105.9,-0.0190988000000001,0.017161,25.03215,53.49135,0.0909359999999992,-29.98112,-26.33816,-0.200495,-17.79809,-24.21572,-0.23974,-0.6911672,0.00574111938476562,0.000878038784106617,0.0108848793239066,-0.00813674139306171,0.0137969999999998,10.7883,1.123925,0.5731826,13.2,8.5,-3.7147855758667,7.16112756729126,14.8549270629883,2.16,4,8.29,10.5773544311523,102.47,103.6,101.19,102.79,102.58,103.6,111.7,107.3,102.9,100.8,100.9,101.1,101.1,100.2,103.2,102.08,105.45,109.44,104.2,109.2,105.1,99.6,105.8,104.5,110,101.3,100.1,102.9,0.3,0.29,0.3,0.65,0.18,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101105,0.122574,0.0346630000000001,0.0188470000000001,0.0857700000000001,0.113123,0.145003,0.147489,0.072419,0.0346630000000001,0.0346551,-0.006803,0.000833,-0.0015993,-0.0016704,0.0026593,-0.0078177,-0.0007019,0.0007544,-0.0034924,5.67e-05,-0.0043354,5.35086144668044,2.3,-0.0999999999999996,0.0322170000000002,0.0042849,-0.007822,0.0188284,0.0076942,0.012538,-0.0379324,-0.0274282,-0.0135422,-0.1669979
190,5.9,4.8,8,4.5,9.1,11.5,0.3,0.9,5.5,-9.15,-13.09,-28.78,10.85082,28.22108,12.87578,8.566663,10.4533,-24.38522,14.73952,20.58663,-20.94779,-3.113899,5.57104,12.16864,101.94,0.4,0.9,0.6,3.099563,16.2425,6.906301,16.25212,109.4,110.4,109.8,114.5,0.0261088,0.0262910000000001,73.42024,112.6191,-0.104207,-3.879196,12.32223,0.251706,-3.3274,-5.239421,0.226101,-1.804798,-0.00424051284790039,0.0118399532636556,-0.00423638468809496,0.00651468102119367,0.00964500000000035,7.46643,-3.756503,1.307196,13.1,8.1,-5.32215023040771,7.17295360565185,14.604793548584,2.8,2.7,8,10.2267026901245,102.54,103.3,101.42,103.2,102.54,103.3,112.4,106.7,102.5,100.7,100.9,101.2,101,99.9,102.8,101.4,106.4,109.4,104,109.4,105.6,98.3,105.3,102.6,109.6,101.1,100.4,102.7,-0.17,-0.17,-0.13,-0.5,-0.11,-1.08,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.206456,-0.215681,-0.020095,-0.190373,-0.0691330000000003,-0.0379649999999998,-0.14192,-0.0890150000000003,-0.0739870000000002,-0.020095,-0.0806351,-0.1078038,0.0075421,0.0090628,0.0091052,0.0061574,0.0159516,0.0080585,0.0075989,0.0088582,0.0092483,-0.0208149,3.82064591905538,2.5,0.0999999999999996,0.240826,-0.071929,-0.0965366,-0.0520754,0.0256128,0.0211573,0.0239253,1.48e-05,-0.0125685,0.0650926
191,5.4,3.6,4.5,1.9,10.8,11.3,-1.3,-6.2,12.7,-16.72,-9.38,-27.28,10.57328,3.881258,12.64585,9.668862,12.12453,0.5708,15.51646,27.01818,-10.99248,-5.071218,8.360917,8.122032,101.92,3,2.9,3,2.920749,2.973671,-0.3360839,-2.311063,107.5,111.3,102.6,96.8,-0.025084,0.048062,56.07797,64.14005,-0.645274,-5.891473,6.825504,-0.0863310000000004,9.102407,-4.847511,-0.715776,-1.845941,-0.000333309173583984,0.000391631656770627,-0.00863572465702858,-0.00651468102119375,-0.00796200000000002,-1.251754,-5.779312,0.6557742,13.1,7.6,-6.90516567230225,7.08231449127197,14.3329057693481,2.83,1.48,7.98,9.87429714202881,102.18,102.5,101.35,101.63,102.38,102.7,109.2,104.6,102.2,100.8,101.1,101.5,100.8,100.1,101.8,99.9,107.3,106.3,103.3,107.9,105.5,97.9,103.2,101.6,109.3,101.1,100.2,102.3,0.0700000000000003,0.0800000000000001,-0.0300000000000002,-0.02,-0.02,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167694,0.118863,0.180442,0.114369,-0.220622,-0.29564,-0.145643,-0.163243,-0.13628,0.180442,-0.0056214,0.0330734,0.0092325,0.0117822,0.0118704,0.0059686,0.0276022,0.00945,0.0093789,0.0127735,0.0110092,0.0083237,3.85015776154631,2.2,-0.0999999999999996,0.0108110000000003,0.0177016,0.0033665,0.0166903,-0.0095477,-0.0072136,0.0056119,0.0020218,-0.0125251,-0.2591944
192,5.7,6.2,2.1,4.9,8.2,9.1,2,-0.1,10,-14.9,0.33,-36.47,10.57328,3.881258,12.64585,9.668862,10.95481,13.17787,13.47631,33.53406,5.756292,0.9235302,12.30425,13.90695,101.85,1,0.9,0.9,3.327779,-5.948705,-9.014589,-13.93443,105.3,112.6,95.1,86.1,-0.0306893,0.1168,50.7846,38.01206,-0.396826,-17.0543,-16.73735,-0.241497,7.318273,-11.81591,-0.512677,-2.14134,0.00904417037963867,-0.00773701608187764,-0.00668734146981586,0.00163265342388531,-0.026583,22.64562,1.838766,0.3779484,13.5,8.2,-6.24578094482422,7.47436428070068,14.2092123031616,3.6,1.5,8.1,9.77743721008301,101.86,102.5,101.52,99.35,102.22,100.9,103.8,100.8,100.8,100.7,100.9,101.6,100.4,100.2,100.3,99,105.4,101.5,101.6,103.8,102.4,98,100.3,101.4,107.9,100.8,99.7,101.9,0.0799999999999996,0.0299999999999998,0.4,0.58,0.9,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.300065,0.434144,0.282825,0.0165009999999999,-0.039793,-0.0255920000000001,-0.155718,-0.18174,-0.133496,0.282825,-0.0371113,-0.0536432,0.0085754,0.011281,0.0113964,0.0033169,0.0294552,0.008553,0.0086937,0.0134711,0.0094481,-0.0114517,3.31073790430216,1.9,0.2,0.0746959999999999,-0.0962653,-0.0996485,-0.0905542,-0.0125208,-0.0248303,-0.0013871,0.0011864,-0.0006313,0.1133924
